Restaurant,UserID,Menu,Review,Total,Taste,Quantity,Delivery
¸ß½ÃÄ«³ª,dy**´Ô,¼ø»ì¶¯ÃÊÄ¡Å²/1,ÀÌº¥Æ®¶«¿¡ ´Ê´Â°Ç ´ç¿¬ÇØµµ ´ª´ªÇÏ°í Â÷°¡¿î°Ç Á» ¾Æ´ÏÁö ¾Ê³ª¿ä?,1,1,1,1
¸ß½ÃÄ«³ª,da**´Ô,"¼ø»ì¹Ý¹Ý/1(¼ø»ì¹Ý¹Ý ¼±ÅÃ(¼ø»ìÈÄ¶óÀÌµå ¹Ý,¼ø»ì¶¯ÃÊÄ¡Å² ¹Ý))",¿¹»ó½Ã°£ º¸´Ù »¡¸® ¿Ô¾î¿ä µû¶æÇÏ°í ¹Ù»èÇÏ¤À»ç ¸ÀÀÖ°Ô ¸ÔÀ»°Ô¿ä!',5,5,5,5
¸ß½ÃÄ«³ª,ut**´Ô,"¼ø»ì¹Ý¹Ý/1(¼ø»ì¹Ý¹Ý ¼±ÅÃ(¼ø»ìÈÄ¶óÀÌµå ¹Ý,¼ø»ìÄ¡Åä½ºÄ¡Å² ¹Ý))","¸ÀÀÖ¾î¿ä...,..",5,5,5,5
¸ß½ÃÄ«³ª,dl**´Ô,ÄÚÄÚ¾È½ÉÅÙ´õ/1,¸ÀÀÖ¾î¿ä ¤¾¤¾¤¾¤¾¤¾¤¾¤¾,5,5,5,5
¸ß½ÃÄ«³ª,hm**´Ô,Ä¡Åä½ºÄ¡Å²/1,Æ¢±âÀÚ¸¶ÀÚ ¹Ù·Î °¡Á®´ÙÁÖ¼Ì´ÂÁö µû²öµû²öÇÏ°í ¹Ù»èÇØ¼­ ¸ÀÀÖ°Ô¸Ô¾ú¾î¿ä,5,5,5,5
¸ß½ÃÄ«³ª,lh**´Ô,°£Àå¼Ò½ºÀ®/1,¸Àµµ ÁÁ°í Ç×»ó ¿©±â¼­ ÁÖ¹®ÇÕ´Ï´Ù.^^ °­·ÂÃßÃµÇÕ´Ï´Ù. Æ¯È÷ °£ÀåÄ¡Å² ¸ÀÀÖ¾î¿ä,5,5,5,5
¸ß½ÃÄ«³ª,hw**´Ô,¾ç³äÄ¡Å²/1,ÁøÂ¥ ¿¾³¯ ´Þ´ÞÇÑ ¾ç³äÄ¡Å²ÀÌ¸Ô°í½ÍÀ»¶§,5,5,5,5
¸ß½ÃÄ«³ª,sa**´Ô,"Åõ¸¶¸®¼¼Æ®/1(Ä¡Å²¼±ÅÃ 1(ÈÄ¶óÀÌµå),Ä¡Å²¼±ÅÃ 2(°ñµåÄ¡Å²£¨°£Àå£©))",¸À³ª°Ô Àß ¸Ô¾ú¾î¿ä,4,4,4,4
¸ß½ÃÄ«³ª,dr**´Ô,¾ç³äÄ¡Å²/1,Æò¹üÇÏ°Ô ¸ÀÀÖ³×¿ä.,3,3,2,3
¸ß½ÃÄ«³ª,cu**´Ô,"¹Ý¹ÝÄ¡Å²/1(¹Ý¹Ý ¼±ÅÃ(ÈÄ¶óÀÌµå ¹Ý,¾ç³äÄ¡Å² ¹Ý))",¸Àµµ ¾çµµ ¹è´Þµµ ÁÁ¾Æ¿ä ´ã¿¡µµ ½ÃÄÑ¸ÔÀ»°Ô¿ä,5,5,5,5
¸ß½ÃÄ«³ª,rk**´Ô,"¹Ý¹ÝÄ¡Å²/1(¹Ý¹Ý ¼±ÅÃ(¿ÀÂ«Ä¡Å² ¹Ý,Ä¡Åä½ºÄ¡Å² ¹Ý))",µÑ´Ù¸ÀÀÌ¸Ó¿ä ¿ÀÂ«ÀÌ´õ³´³×¿ä,4,3,3,4
¸ß½ÃÄ«³ª,77**´Ô,"ÈÄ¶óÀÌµåÄ¡Å²/1,¾ç³ä¼Ò½º Ãß°¡/1",»õº®¿¡ µçµçÇÏ°Ô Àß ¸Ô¾ú½À´Ï´Ù. Áö±Ýµµ ¹è°¡ ºÎ¸£³×¿ä.,5,5,5,5
¸ß½ÃÄ«³ª,hh**´Ô,"¼ø»ì¹Ý¹Ý/1(¼ø»ì¹Ý¹Ý ¼±ÅÃ(¼ø»ìÈÄ¶óÀÌµå ¹Ý,¼ø»ì°ñµå£¨°£Àå£© ¹Ý))",¸À°ú ¾ç ¸ðµÎ ÁÁ¾Æ¿ä,5,5,5,5
¸ß½ÃÄ«³ª,dl**´Ô,¶¯ÃÊÄ¡Å²/1,³Ñ³ª ¸ÀÀÖ¾ú¾î¿ä!!,5,5,5,5
¸ß½ÃÄ«³ª,sk**´Ô,ÈÄ¶óÀÌµåÄ¡Å²/1,Ä£ÀýÇÏ°í ¹è´Þµµ ºü¸£°í Á¦ÀÏ Áß¿äÇÑ ¸À±îÁö ÃÖ°í¿¡ŸG,5,5,5,5
¸ß½ÃÄ«³ª,ss**´Ô,"¸ß½ÃÀ®£¨ÈÄ¶óÀÌµå£©/1,¾ç³ä¼Ò½º Ãß°¡/1",¿¹»ó½Ã°£º¸´Ù Á» ´Ê¾úÁö¸¸ ¸ÀÀÖ¾ú½À´Ï´ç ¹Ù»è¹Ù»è ~~,5,5,4,3
¸ß½ÃÄ«³ª,li**´Ô,"ÈÄ¶óÀÌµåÄ¡Å²/1,¾ç³ä¼Ò½º Ãß°¡/1,ÄÝ¶ó1.25L º¯°æ/1",¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù~,5,5,5,5
¸ß½ÃÄ«³ª,ks**´Ô,¸ß½ÃÀ®£¨ÈÄ¶óÀÌµå£©/1,¾ðÁ¦¸Ô¾îµµ ¸ÀÀÖ¾î¿ä. µü ¸Ô±âÁÁÀ»¸¸Å­ Æ¢°ÜÁÖ¼Å¼­ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù.,5,5,5,4
¸ß½ÃÄ«³ª,hf**´Ô,¸ß½Ãµà¿À£¨ÈÄ¶óÀÌµå£«°£Àå£©/1,³Ê¹« ³Ñ ¸ÀÀÖ¾î¿ä~ ¸¸Á·ÇÕ´Ï´Ù~ ¶Ç ÁÖ¹®ÇÒ°Ô¿ä,5,5,5,5
¸ß½ÃÄ«³ª,wn**´Ô,Ä¡Åä½ºÄ¡Å²£¨ÄÜ½ºÇÁ¸À£©/1,ÄÜ½ºÇÁ¸Àµµ ¸ÀÀÖ³×¿ä!!!,5,5,5,5
¸ß½ÃÄ«³ª,fa**´Ô,ÈÄ¶óÀÌµåÄ¡Å²/1,½ÃÀåÄ¡Å² ÀÌ»ó ºê·£µåÄ¡Å² ÀÌÇÏ ¸Àµµ ¾çµµ µÑ ´Ù.,3,3,4,5
¸ß½ÃÄ«³ª,ri**´Ô,"¼ø»ìMr.±èÄ¡Å²/1,¼ø»ìÄ¡Åä½ºÄ¡Å²/1,»ý¸ÆÁÖ 1000cc/3",¸ÀÀÖ¾ú½À´Ï´Ù Çàº¹ÇÑ ¹ã,4,4,4,4
¸ß½ÃÄ«³ª,ye**´Ô,ÄÚÄÚ¾È½ÉÅÙ´õ/1,¹è´Þµµºü¸£°í ¾öÃ»¸ÀÀÖ¾î¿ë°¨»çÇÕ´Ï´Ü,5,5,5,5
¸ß½ÃÄ«³ª,pa**´Ô,¾ç³äÄ¡Å²/1,Àß ¸Ô¾ú¾î¿ä °¨»çÇÕ´Ï´Ù.,4,3,4,5
¸ß½ÃÄ«³ª,pl**´Ô,¼ø»ì¾ç³äÄ¡Å²/1,¹è´ÞÀÌ ¸¹ÀÌ ´À·Á¿ä...¤Ð 90ºÐ ÀÌ»ó ±â´Ù·È³×¿ä. ¸®ºäÀÌº¥Æ®? ¾ø³×¿ä..¤» ±×·¡µµ ¾¹´Ï´Ù. ÀÌÁ¦ ¹Þ¾Æ¼­ ¸Ô½À´Ï´Ù.,2,3,2,1
¸ß½ÃÄ«³ª,su**´Ô,ÈÄ¶óÀÌµåÄ¡Å²/1,ÀÌ¹ø¿¡µµ ¸ÀÀÖ°Ô Àß¸Ô¾ú½À´Ï´Ù,5,5,5,5
¸ß½ÃÄ«³ª,so**´Ô,¸¶´ÃÄ¡Å²/1,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,5,5,5
¸ß½ÃÄ«³ª,ap**´Ô,"¹Ý¹ÝÄ¡Å²/1(¹Ý¹Ý ¼±ÅÃ(¾ç³äÄ¡Å² ¹Ý,¸¶´ÃÄ¡Å² ¹Ý))",¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù~,5,5,5,4
¸ß½ÃÄ«³ª,pa**´Ô,"¹Ý¹ÝÄ¡Å²/1(¹Ý¹Ý ¼±ÅÃ(ÈÄ¶óÀÌµå ¹Ý,¾ç³äÄ¡Å² ¹Ý))",¹è´Þ 90ºÐ°É¸°´ò´Âµ¥ 30ºÐÁ¤µµ°É·È°í ¸®ºäÀÌº¥Æ® ¿äÃ»»çÇ×µµ ²Ä²ÄÇÏ°Ô Àßº¸³»ÁÖ¼Ì½À´Ï´Ù °¨»çÈ÷ Àß¸Ô¾ú½À´Ï´Ù~,4,5,5,4
¸ß½ÃÄ«³ª,av**´Ô,Ä¡Åä½ºÄ¡Å²/1,Ä¡Åä½ºÄ¡Å² ¼Ò½º¾ÈÁÝ´Ï±î??? ¿ø·¡ ÁÖ´Â°É·Î¾Æ´Âµ¥.. ¹è´Þ»¡¸®¿Â°Åº¸¸é ¹Ù»Û°Íµµ¾Æ´Ñ°Å°°Àºµ¥ ½Å°æÁ»¾¹½Ã´Ù,2,3,3,3
¸ß½ÃÄ«³ª,do**´Ô,"¼ø»ì¹Ý¹Ý/1(¼ø»ì¹Ý¹Ý ¼±ÅÃ(¼ø»ìÈÄ¶óÀÌµå ¹Ý,¼ø»ì¾ç³äÄ¡Å² ¹Ý))",¹è´Þµµ ºü¸£°í ÁÁ¾Ò½À´Ï´Ù.,5,5,5,5
¸ß½ÃÄ«³ª,ye**´Ô,¾ç³äÄ¡Å²/1,30ºÐ¸¸¿¡ ¹è´Þ¿Ô¾î¿ä ÀÌº¥Æ® ±â°£ÀÎµ¥ ¸ÀÀÖ°í ºü¸£°Ô ¹è´ÞÇØÁÖ¼Å¼­ Àß¸Ô¾ú½À´Ï´Ù,5,5,5,5
¸ß½ÃÄ«³ª,zz**´Ô,¿ÀÂ¡¾îÂ«»ÍÄ¡Å²/1,¸¹ÀÌ ±â´Ù¸®±äÇßÁö¸¸ Çà»ç¶ó ´ÊÀ»°Å¶ó ¿¹»óÇÑ¸¸Å­ ºÒ¸¸Àº ¾ø¾î¿ä. ¶¯ÃÊ´Â ¸¹ÀÌ ¸Ê´øµ¥ ¿ÀÂ¡¾îÂ«»ÍÀº Á¦ ÀÔ¿¡ µü Àû´çÇÏ³×¿ä. ³Ê¹« ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä~¶Ç ½ÃÄÑ¸ÔÀ»°Å¿¡¿ä. ±Ùµ¥ »çÁø¿¡ º¸ÀÌ´Â ¾ç³ä¿¡ ±î¸¸Á¡Àº Åº°Ç°¡¿ä? ÇãºêÁ¾·ùÀÎ°¡¿ä?,5,5,4,3
¸ß½ÃÄ«³ª,wl**´Ô,"¼ø»ì¹Ý¹Ý/1(¼ø»ì¹Ý¹Ý ¼±ÅÃ(¼ø»ì¾ç³äÄ¡Å² ¹Ý,¼ø»ìÇã´Ï¹ú²Ü ¹Ý),Ãß°¡¸Þ´º(ÄÝ¶óº¯°æ1.25L))",Àú¹ø¿¡µµ ±×·¸°í ÀÌ¹ø¿¡µµ ±×·¸°í ÄÝ¶ó°¡ ¹ÌÁö±ÙÇÏ´Ù ¸øÇØ ¶ß°Å¿ö¿ä¤Ð¤Ð ÄÝ¶ó Á» ½Ã¿øÇÏ°Ô º¸³»ÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù,4,4,5,5
¸ß½ÃÄ«³ª,ho**´Ô,ÈÄ¶óÀÌµåÄ¡Å²/1,¸ÀÀÖ¾î¿ä,5,5,5,5
¸ß½ÃÄ«³ª,hf**´Ô,¼ø»ìÈÄ¶óÀÌµåÄ¡Å²/1,ÀÌº¥Æ®¿©¼­ ±×·±Áö ¾Ë´ø¸ÀÀÌ¾Æ´Ï³×¿ä ÃÖ¾Ç.,1,1,1,1
¸ß½ÃÄ«³ª,13**´Ô,"¹Ý¹ÝÄ¡Å²/1(¹Ý¹Ý ¼±ÅÃ(ÈÄ¶óÀÌµå ¹Ý,¾ç³äÄ¡Å² ¹Ý))",¸ÀÀÖ¾î¿ä~~~~~~~~~,5,5,5,5
¸ß½ÃÄ«³ª,pi**´Ô,"¼ø»ì¹Ý¹Ý/1(¼ø»ì¹Ý¹Ý ¼±ÅÃ(¼ø»ìÈÄ¶óÀÌµå ¹Ý,¼ø»ì¾ç³äÄ¡Å² ¹Ý))",7½Ã¿¡ÁÖ¹® Çß´Âµ¥ 12½Ã¿¡ ¿Ô½À´Ï´Ù. ÀÌº¥Æ® ¶§¹®ÀÌ¶ó¤Ð ¾Æ½±±äÇÏ³×¿ä Ä¡Å²Àº ¸ÀÀÖ½À´Ï´Ù,5,5,5,5
¸ß½ÃÄ«³ª,hi**´Ô,"¹Ý¹ÝÄ¡Å²/1(¹Ý¹Ý ¼±ÅÃ(¾ç³äÄ¡Å² ¹Ý,¿ÀÂ«Ä¡Å² ¹Ý)),Ã³À½Ã³·³/1",¸ÀÀÖ°Ô Àß¸Ô¾ú½À´Ï´Ù,5,5,5,5
¸ß½ÃÄ«³ª,ir**´Ô,¼ø»ì¶¯ÃÊÄ¡Å²/1,¿À·¡ ±â´Ù¸®±äÇßÁö¸¸ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù~~~~~,5,5,5,5
¸ß½ÃÄ«³ª,hu**´Ô,"¹Ý¹ÝÄ¡Å²/1(¹Ý¹Ý ¼±ÅÃ(ÈÄ¶óÀÌµå ¹Ý,Ä¡Åä½ºÄ¡Å² ¹Ý))",Ä¡Å²ÀÌ Àß Æ¢°ÜÁ³°í ¸ÀÀÖ½À´Ï´Ù °°ÀÌ ¿Â ÄÚÄÚ³Ó ¼Ò½º°¡ ¾ÆÁÖ ¸ÀÀÖ½À´Ï´Ù,5,5,5,4
¸ß½ÃÄ«³ª,ka**´Ô,¼ø»ìÇã´Ï¹ú²ÜÄ¡Å²/1,7½Ã´ë¿¡ ÁÖ¹®ÇÏ°í Çà»ç±â°£ÀÌ¶ó ´Ê¾îµµ 3½Ã°£¾È¿¡ ¿À°ÚÁö Çß´Âµ¥ °ÅÀÇ 6½Ã°£¸¸¿¡ ³¯ ¹Ù²¸¼­ Àáµµ ¸øÀÚ°í ±â´Ù·Á¼­ ¹Þ¾ÒÀ½¤Ð °Ô´Ù°¡ ¼Ò½º´Â ¹Ù¸¥ Æ¼µµ ¾È³ª°í...´öºÐ¿¡ ¹Ù»èÀº ÇÏ³×¿ä,1,1,4,1
¸ß½ÃÄ«³ª,ju**´Ô,Ä¡Åä½ºÄ¡Å²£¨ÄÜ½ºÇÁ¸À£©/1,7½Ã¿¡ ½ÃÄÖ´Âµ¥ 12½Ã°¡ ³Ñ¾î¼­ ¿Ó³×¿ä. ½ÉÁö¾î ¸Þ´ºµµ ¼ø»ì·Î ¾È½ÃÄ×´Âµ¥ ¼ø»ì·Î ÁÖ½Ã°í Á¾Á¾ ¸Ô¾ù´Âµ¥ ´Ù½Ã ÁÖ¹® ÇÏ±â ½È³×¿ä.,1,1,1,1
¸ß½ÃÄ«³ª,su**´Ô,¾ç³äÄ¡Å²/1,¾îÁ¦ ¿©¼¸½Ã´ë ½ÃÅ² Ä¡Å²ÀÌ ³Ê¹«¾È¿Í¼­ ¹ä¸Ô°í ÀÚ°íÀÖ´Âµ¥ ³¯¹Ù²î¾î ½ÉÁö¾î ´Ù½Ä¾îºüÁ®¼­ µµÂøÇÞ³×¿ä. ÀüÈ­¿¬°áµµ ¾ÈµÇ°í º»»ç¿¡ Á¤½ÄÀ¸·Î Å¬·¹ÀÓ ³Ö°Ú½À´Ï´Ù. Çà»ç ÇÏ·çÀÌÆ² ¾Æ´ÒÅÙµ¥ ´ëÃ³°¡ °³°°³×¿ä ¾î¶»°Ô ¿Ô³ª ºÃ´õ´Ï ´Ù½Ä¾îºüÁø Ä¡Å²¿¡ Æ¢±è¿ÊÀº °³ ¶±Á®ÀÖ°í µ·°ú ½Ã°£°ú ¿Â Ä¡Å²±îÁö ±×³É ÃÄ ¹ö·Ç³×¿ä. ±×ÂÊÀº Àå»ç »õº®±îÁöÇØµµ Àú³á¿¡ Ä¡Å²¸ÔÀ¸·Á ½ÃÅ²»ç¶÷µéÀº »õº®¿¡ Ãâ±ÙÇÏ´Â»ç¶÷µµ ÀÖ¾î¿ä »õº®¿¡ Àá±ú°í ±âºÐ °³´õ·´³×¿ä ¾Æ ÀÌ»õº®¿¡ ¹¹ÇÏ´ÂÁþ°Å¸®¾ß,1,1,1,1
¸ß½ÃÄ«³ª,cs**´Ô,"Åõ¸¶¸®¼¼Æ®/1(Ä¡Å²¼±ÅÃ 1(ÈÄ¶óÀÌµå),Ä¡Å²¼±ÅÃ 2(¶¯ÃÊÄ¡Å²))","6½Ã 27ºÐ¿¡ ÁÖ¹®, 11½Ã 40ºÐ¿¡ ¹Þ¾Ò¾î¿ä. Ã³À½¿£ 3½Ã°£ °É¸°´Ù°í µé¾ú´Âµ¥, 5½Ã°£ ³Ñ°Ô ¹Þ¾Ò³×¿ä. Ã³À½¿¡´Â ÁÖ¹®ÇÑ ¼øÂ÷´ë·Î ¹è´ÞµÈ´Ù°í ÇÏ´õ´Ï, Àúº¸´Ù ´Ê°Ô ÁÖ¹®ÇÏ½Å ºÐµµ ¹ÞÀº µÚ ¸®ºä ³²±â½Å°Åº¸¸é ±×³É ¾î¹°ÂÄ ³Ñ¾î°¡·Á°í ¾ê±âÇÏ½Ã´Â°Í °°±¸¿ä, ½ÉÁö¾î ³ªÁß¿¡´Â ¼ø»ìÀÌ¶ó ´õ ´Ê¾ú´Ù°í ÇÏ¼Ì´Âµ¥, Àú¿Í °°Àº ¼ø»ì·Î ÁÖ¹®ÇÏ½Å ºÐÁß Àúº¸´Ù ´Ê°Ô ÁÖ¹®ÇÏ½Å ºÐµµ Àúº¸´Ù ÀÏÂï ¹ÞÀ¸½Å ºÐµµ °è½Ã°í, Ãâ¹ß½Ã°£µµ °ÅÁþ¸» ÇÏ½Ã¸ç ¹Ì·ç¼Ì±¸¿ä. ´ÊÀº¸¸Å­ ¼­ºñ½º, ¾çÀ» Ã¬°ÜÁÖ½ÃÁö¾Ê°í, °í°´À» ¹«½ÃÇÏ´Â Çàµ¿¿¡ ½Ç¸ÁÇß³×¿ä. ¶Ç ½ÃÅ³ °¡Ä¡µµ ¾ø´Â °÷ÀÔ´Ï´Ù¤»",1,1,1,1
¸ß½ÃÄ«³ª,dl**´Ô,"¼ø»ì¹Ý¹Ý/1(¼ø»ì¹Ý¹Ý ¼±ÅÃ(¼ø»ì¸Å¿î¾ç³ä ¹Ý,¼ø»ìÄ¡Åä½ºÄ¡Å² ¹Ý))",³»°¡ ´Ù½Ã´Â ¿©±â¼­ ÁÖ¹®ÇÏ³ªºÁ¶ó Àý´ë ÁÖ¹® ¾ÈÇÑ´Ù 5½Ã°£À» ±â´Ù¸®´Â°Ô ¸»ÀÌ³ª µÇ³Ä? Ä¡Å²Àº ´Ù ½Ä¾ú´Âµ¥ ÀÌµý°Å´Â ³Ê³×³ª ¸Ô¾î¶ó 1Á¡ ¾Æ±õ´Ù,1,1,1,1
¸ß½ÃÄ«³ª,ya**´Ô,¼ø»ì°ñµåÄ¡Å²£¨°£Àå£©/1(Ãß°¡¸Þ´º(ÄÝ¶óÃß°¡1.25L)),ÃßÃµ! °íÀüÀûÀÎ ±â¸§³» Á¶±Ý ³ª´Â Æ¢±è¿Ê ¿øÇÏ½Å´Ù¸é µü ÁÁ³×¿ä ´ÜÁ¡À¸·Î´Â ¼ø»ì¿¡ »¶»ìÀÌ ³Ê¹« ¸¹¾Æ¿ä ±×°Å ½È¾î¼­ ¼ø»ì½ÃÅ²°Çµ¥ ¤» ´ã¿£ ±×³É »ÀÀÖ´Â°É·Î ½ÃÄÑ¾ßÇÒµí,4,4,4,4
¸ß½ÃÄ«³ª,je**´Ô,¸ß½Ãµà¿À£¨´Ù¸®£«³¯°³£©/1,4½Ã°£ °É·È¤»¤»¤»¤»¤» ¸ÀÀº ÀÖ¾î¿ë ÀÌº¥Æ®ÇÒ¶§´Â ¿ÏÀü ¿À·¡°É¸±²¨ °¢¿ÀÇÏ°í ÁÖ¹®ÇØ¾ßÇØ¾ß°Ú¾î¿ä,5,5,5,2
¸ß½ÃÄ«³ª,ky**´Ô,"Åõ¸¶¸®¼¼Æ®/1(Ä¡Å²¼±ÅÃ 1(ÈÄ¶óÀÌµå),Ä¡Å²¼±ÅÃ 2(¾ç³äÄ¡Å²)),Ã¼´ÙÄ¡Áîº¼/2",»õº®¿¡ Ç×»óÀß¸Ô°íÀÕ½À´Ï´Ù,5,5,5,5
¸ß½ÃÄ«³ª,ky**´Ô,"¹Ý¹ÝÄ¡Å²/1(¹Ý¹Ý ¼±ÅÃ(ÈÄ¶óÀÌµå ¹Ý,°ñµå£¨°£Àå£© ¹Ý))",»çÀå´ÔÇ×»ó°¨»çÇØ¿ä~~,5,5,5,5
¸ß½ÃÄ«³ª,bi**´Ô,"¼ø»ì°­Á¤Ä¡Å²/1,ÄÝ¶ó 1.25L/1",°­Á¤Ä¡Å² ¸ÀÀÖ¾î¿ä ÃßÃµ ¾çµµ ¤©¤· ¸¹À½,5,5,5,5
¸ß½ÃÄ«³ª,wr**´Ô,"¹Ý¹ÝÄ¡Å²/1(¹Ý¹Ý ¼±ÅÃ(¾ç³äÄ¡Å² ¹Ý,Ä¡Åä½ºÄ¡Å² ¹Ý))",¾Æ¹«¸® Çà»çÁßÀÌ¶óµµ...µÎ½Ã°£ ¹Ý ±îÁö´Â ÀÌÇØÇÏ´Âµ¥ ´Ù¼¸½Ã°£Àº ³Ê¹«ÇÏÁö¾Ê³ª¿ä? Ä¡Áîº¼µµ »©¸ÔÀ¸¼Ì³×¿ä. ÀÌÁ¦ ¿ä±â¿ä¿¡¼­ ¼±ºÒ·Î ¾È»ç¾ß°Ú´Ù°í ¸¶À½¸Ô¾ú½À´Ï´Ù.,1,3,3,1
¸ß½ÃÄ«³ª,si**´Ô,"¼ø»ì¹Ý¹Ý/1(¼ø»ì¹Ý¹Ý ¼±ÅÃ(¼ø»ìÈÄ¶óÀÌµå ¹Ý,¼ø»ì¾ç³äÄ¡Å² ¹Ý))",ÁÖ¹®ÇÑ½Ã°£ 6½Ã23ºÐ ¹ÞÀº½Ã°£ 9½Ã50ºÐÂë Ä¡Å²Àº¸ÀÀÖ¾î¿ä ÀÌº¥Æ®¶§¹®¿¡ ¹Ù»ÜÅÙµ¥ ±×·¡µµ ¹è´ÞÀÌ ¿Í¼­ ´ÙÇàÀÓ Ä¡Å²ÀºÁË°¡¾ø´Ù »çÀå´ÔµµÁË°¡¾ø´Ù ±×·¸´Ù¸é?,5,5,5,5
¸ß½ÃÄ«³ª,g2**´Ô,¼ø»ìMr.±èÄ¡Å²/1,Àú±â ¾ðÁ¦Âë ¿Ã±î¿ä¤Ð,5,5,5,5
¸ß½ÃÄ«³ª,po**´Ô,¸ß½Ãµà¿À£¨ÈÄ¶óÀÌµå£«°£Àå£©/1,ÁÖ¹®ÇÑÁö 3½Ã°£ 30ºÐÂ°.... ¿Ã »ý°¢ÀÌ ¾ø¾îº¸ÀÌ´Âµ¥ Ãë¼Ò¶óµµ ÇØÁÖ½Ã´ø°¡??? ¾Æ´Ï¸é Á¦¹ß ¿ÍÁÖ½Ã¸é ¾ÈµÇ³ª¿ä. ¹è°íÆÄ¼­ µü Á×±â Á÷ÀüÀÌ¿¹¿ä,3,5,5,1
¸ß½ÃÄ«³ª,vk**´Ô,"¾ç³äÄ¡Å²/1,¹«Ãß°¡/1,ÄÝ¶ó1.25L º¯°æ/1",ÁøÂ¥ °³ºýÄ¥°Í°°´Ù.. ÁÖ¹®ÇÑÁö 3½Ã°£Â°ÀÎµ¥ ÀüÈ­´Â ¿¬°áµµ ¾ÈµÇ°í Ä¡Å² ½Ä¾îÀÖ°Å³ª ´Ù¸®ÇÑÂ¦ ³¯°³ÇÑÂ¦¸¸ ¾ø¾îºÁ¶ó ÁøÂ¥ ¸ÅÀå Ã£¾Æ°£´Ù. ÀÌº¥Æ® ¶«¿¡ ¹Ù»Ú¸é °¨´çµÉ¸¸Å­¸¸ ¹Þ¾Æ¾ßÁö. µ·Àº ¹ú°í½ÍÀºµ¥ ¼­ºñ½º´Â °³ÆÇÀ¸·Î ÇÏ½Ã°Ú´Ù ÀÌ°Ç°¡? ÁÖ¹®À» ´Ù ¹Þ¾Æ¼­ ¹è´Þµµ ¸øÇÒ°Å¸é¼­,1,1,1,1
¸ß½ÃÄ«³ª,ve**´Ô,"¼ø»ì¹Ý¹Ý/1(¼ø»ì¹Ý¹Ý ¼±ÅÃ(¼ø»ìÈÄ¶óÀÌµå ¹Ý,¼ø»ì¾ç³äÄ¡Å² ¹Ý),Ãß°¡¸Þ´º(ÄÝ¶óº¯°æ1.25L))",ÀÌº¥Æ® ±â°£¿¡´Â ¹è´ÞÀ» Àû´çÈ÷ ¹ÞÀ¸¼Å¾ß µÉ°Í °°³×¿ä ÀüÈ­ ¿¬°áÀÌ ¾ÈµÇ¾î ÁÖ¹® Ãë¼Òµµ ¸øÇÏ°í Ä¡Å²Àº ½Ä¾î¼­ ¿À°í ÄÝ¶óµµ ¿ÏÀüÈ÷ ¹ÌÁö±ÙÇÑ Á¦Ç°À¸·Î ¿Ô¾î¿ä,1,1,3,1
¸ß½ÃÄ«³ª,ch**´Ô,ÈÄ¶óÀÌµåÄ¡Å²/1,¹è´Þµµ ¾È ¿Ô´Âµ¥ ¸®ºä¾²¶ó´Ï ÀÌ°Ç µµ´ëÃ¼ ¹«½¼ ¿³°°Àº °æ¿ìÀÎ°¡ ÀüºÎ ÀüÈ­¹øÈ£µµ ¸ÔÅëÀÌ°í 2½Ã°£ ¹Ý ±â´Þ·È´Âµ¥ Æ÷±â´Ù Æ÷±â,1,1,1,1
¸ß½ÃÄ«³ª,du**´Ô,Ä¡Åä½ºÄ¡Å²/1,¿Í ¿ª´ë±Þ 3½Ã°£Â° ¹è´Þ¾È¿À°íÀÖ³×¿ä ÀüÈ­µµ ¾È¹Þ°í ÀÌ°Ô¹ºÁö... Èûµé´Ù,1,1,1,1
